Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
39398,4,0,3,78,5,57,17
70865,0,133,1,37,1,57,39
21903,1,7,2,37,2,21,3
36806,0,0,1,94,2,40,5
12348,2,2,10,18,2,43,11
52323,1,77,18,84,1,53,27
16495,0,0,1,23,7,24,5
35570,2,4,6,68,6,50,26
31136,2,4,2,60,1,33,5
14321,5,0,1,5,1,18,0
45020,5,16,5,89,7,63,13
54682,4,48,1,82,0,27,9
17888,6,8,7,6,1,37,16
13258,0,2,1,13,0,23,2
21258,0,1,2,25,0,56,20
40419,2,31,3,70,0,27,8
29864,2,4,12,77,3,45,17
19445,0,8,10,24,0,56,28
20920,3,18,2,2,0,61,13
38788,3,1,5,90,2,41,15
35680,3,0,1,86,1,23,1
33557,1,14,5,54,6,53,20
28955,3,2,1,48,2,58,11
30347,2,1,2,67,4,40,3
51847,7,98,9,34,5,59,18
22026,2,1,2,39,0,25,3
29018,1,5,2,56,4,36,4
26236,1,0,8,59,6,38,13
42121,0,10,2,86,2,41,21
41154,0,10,3,99,2,28,4
37625,0,0,8,98,4,56,13
32935,0,20,2,36,5,48,28
16870,0,0,1,26,4,53,0
10632,0,1,1,0,2,54,5
41380,6,2,1,82,2,42,10
37737,2,1,1,90,0,64,1
19056,1,5,2,27,0,39,4
105829,1,217,5,85,0,61,34
15753,0,0,1,3,2,55,21
30794,1,1,22,96,2,65,32
18018,2,13,2,13,1,22,3
13988,0,0,1,20,2,22,0
12746,0,6,3,12,2,23,3
17987,1,0,2,28,3,39,2
24781,0,25,3,25,0,40,10
24565,1,1,2,50,3,32,4
27911,4,0,3,51,3,54,5
14039,0,3,2,3,2,60,14
44090,1,13,7,87,1,51,29
31243,2,1,4,65,3,36,9
30422,0,3,1,69,7,37,3
21389,1,5,4,33,1,28,9
12443,0,0,3,11,0,36,7
32128,1,0,1,78,1,24,0
23076,1,1,1,42,3,20,2
20024,4,1,3,22,1,51,7
13889,1,11,5,10,3,36,5
16492,0,9,11,26,1,40,18
32556,1,7,2,46,0,63,30
42027,0,6,1,99,3,33,5
17369,4,0,7,24,0,40,10
48659,1,37,4,88,1,54,8
15053,5,1,2,7,3,30,3
32431,2,1,1,70,2,56,1
20087,3,1,1,30,4,30,1
45302,4,13,14,97,0,57,32
50486,2,46,5,69,0,61,32
22824,1,9,5,35,2,32,13
35417,2,13,6,68,6,43,15
31692,2,11,1,53,1,29,8
25982,5,4,6,47,1,45,6
38431,1,1,4,79,2,40,21
23268,1,8,4,25,1,62,22
21976,0,16,20,44,2,57,36
38117,2,0,3,91,5,30,11
37890,3,27,2,46,5,36,17
29597,5,28,1,9,0,40,20
55833,1,50,3,88,4,42,24
37109,3,2,3,77,2,37,10
12845,2,1,2,3,1,28,8
13487,3,0,1,6,1,40,2
14215,1,0,1,16,1,40,0
21010,1,6,2,31,0,37,3
32257,4,0,2,66,4,30,6
50045,3,52,2,48,5,49,30
42578,2,5,3,86,0,42,20
46038,6,3,1,96,2,22,3
34689,6,0,1,66,4,26,0
40329,0,6,5,90,2,49,20
18027,1,2,5,27,2,39,11
19540,0,0,1,34,4,20,2
15790,0,7,3,18,2,38,6
31039,0,0,4,76,3,62,6
39219,0,60,4,30,1,58,23
23071,1,11,3,10,1,54,29
18011,5,1,7,22,2,62,8
22774,6,1,1,19,3,50,7
33190,0,17,6,62,6,34,14
35968,5,6,6,79,1,48,9
33029,4,0,2,72,4,29,2
15944,1,6,3,10,1,46,11
22266,1,9,8,44,1,31,9
18193,0,2,5,8,0,58,32
26769,0,0,2,43,0,48,21
72658,3,116,4,75,2,62,22
21776,1,35,5,10,1,45,8
33968,2,3,1,74,3,20,1
40402,0,1,2,73,0,59,37
11213,0,3,2,5,1,24,4
33652,0,57,5,10,5,60,31
18789,0,1,20,53,2,55,32
12562,0,0,1,13,1,19,1
45176,2,9,1,95,3,59,15
32547,2,0,2,75,0,31,5
15099,6,0,1,5,4,20,1
34152,1,0,1,66,3,54,20
42712,2,1,1,97,4,31,5
29332,1,11,8,64,0,46,13
58088,1,108,3,37,4,41,19
36958,1,19,2,58,3,54,13
39955,1,14,2,75,0,57,13
13877,1,7,2,8,1,56,2
22380,2,3,5,38,0,59,11
36987,1,0,1,94,1,28,1
35160,3,0,6,89,7,28,9
41419,0,35,2,55,0,51,24
15644,0,1,2,25,5,35,2
26260,0,2,1,57,6,21,1
27839,1,0,3,54,1,35,14
18531,0,1,1,30,2,36,3
28611,2,2,3,61,0,56,6
34477,2,11,9,84,0,36,11
37195,1,0,1,91,4,19,1
23852,6,1,3,35,0,52,3
47554,2,42,12,82,3,53,30
38738,1,1,4,93,3,65,14
30012,3,27,12,49,1,45,14
30369,0,1,4,67,0,38,12
29649,0,5,2,55,4,59,11
32413,1,2,3,71,0,48,11
34910,1,0,1,84,0,26,2
35415,1,0,1,87,3,32,1
28245,0,0,1,69,1,18,0
25099,0,2,1,55,0,24,2
13242,0,3,1,12,0,46,1
18707,6,8,14,3,3,62,38
12864,0,2,6,2,0,47,23
19212,5,5,1,16,0,22,2
27243,4,0,2,43,1,50,7
60478,0,118,10,61,5,39,18
34137,1,7,5,67,2,55,16
35767,2,0,1,73,0,34,10
12576,6,0,15,7,2,46,26
16361,1,9,1,10,5,43,4
26921,1,1,3,61,1,29,5
22514,2,2,4,32,2,40,15
19104,2,1,3,32,3,21,3
15463,0,16,17,24,1,64,25
45663,7,0,1,98,2,23,0
29957,0,0,3,65,1,32,10
31232,1,0,1,71,4,30,0
14069,0,2,1,12,1,35,4
41846,0,57,6,26,1,62,41
42360,1,80,2,19,0,42,13
25367,6,0,6,39,2,51,10
41003,4,9,3,87,0,22,3
36117,1,0,4,87,1,43,8
19202,0,1,1,34,1,26,3
19736,2,2,19,38,3,59,38
78127,6,183,2,8,3,58,25
42325,0,19,3,95,3,23,5
26523,0,2,4,61,2,47,6
12047,0,6,14,23,2,55,17
36912,7,5,2,48,3,52,26
44585,2,52,23,96,5,62,29
48234,2,21,4,94,0,63,17
19782,6,1,2,16,3,28,7
16436,2,0,1,14,5,30,7
33735,0,0,1,80,1,29,3
37672,0,47,2,28,5,54,24
28194,4,0,2,55,0,52,4
14092,1,2,1,10,0,41,4
44203,2,16,9,95,3,60,25
40063,1,37,4,41,0,59,35
42242,4,1,1,98,0,57,1
15456,4,0,1,10,5,20,2
27965,4,3,3,38,5,44,14
34366,1,0,3,70,1,61,16
36998,0,32,5,52,3,42,19
18481,2,1,1,25,4,32,2
32784,0,1,1,80,4,23,2
20749,0,0,4,46,0,33,5
17254,1,0,2,26,0,61,2
16983,2,0,9,27,2,41,16
11968,2,0,1,3,2,41,2
17080,0,1,3,13,1,61,20
43439,0,51,10,71,3,51,24
31765,0,1,1,77,4,24,1
37566,0,1,1,79,2,56,14
29964,0,0,1,68,2,31,4
37999,0,2,2,92,0,23,5
31873,3,6,2,66,5,24,4
36921,0,0,3,96,0,51,5
25486,1,4,2,50,1,32,3
48175,0,74,1,34,1,59,22
36923,4,4,2,81,1,19,1
20190,1,0,7,20,2,49,30
58094,0,65,9,84,5,61,33
15669,1,0,2,24,1,33,1
30998,2,0,1,70,2,31,0
16232,1,0,1,23,2,23,0
40929,3,0,1,97,0,23,1
30843,1,5,5,52,0,41,23
15906,3,6,8,18,0,59,10
30156,2,3,3,53,3,38,13
37060,2,5,1,74,0,28,8
24689,8,0,2,26,1,53,7
24167,0,3,1,49,1,21,1
32940,0,2,2,57,1,58,23
46702,2,48,2,59,0,41,17
21627,1,0,2,44,0,20,2
17916,0,0,1,32,4,21,1
38464,5,11,3,41,5,55,35
43132,3,9,1,94,6,34,5
37655,4,40,5,41,1,52,10
72479,1,153,4,52,0,54,19
22151,0,17,3,30,1,31,4
38828,0,18,1,70,2,48,8
26034,2,1,1,48,2,53,3
9905,0,2,2,5,2,21,1
38098,4,3,3,84,0,39,4
15152,2,0,1,17,0,46,0
39744,1,18,1,71,0,52,10
10920,1,3,1,2,4,31,1
38718,1,1,1,94,1,43,6
31764,0,3,2,76,4,41,5
11698,0,0,1,11,0,25,0
31728,3,0,2,65,6,48,2
10664,1,1,9,10,0,46,14
32695,4,1,2,64,4,28,5
28391,1,7,18,75,3,55,26
23632,1,0,1,29,3,38,20
16463,4,0,7,14,0,53,16
16152,2,3,1,14,0,48,2
23088,2,4,11,40,1,47,26
13097,5,0,1,0,0,26,1
40366,2,3,2,99,0,22,4
55309,0,47,3,96,2,31,13
35148,1,4,6,77,1,62,19
18111,2,9,14,14,2,60,36
47196,4,15,1,96,3,60,11
35140,0,1,5,86,0,45,9
13118,0,5,2,10,1,44,3
14235,0,3,3,17,4,38,5
27008,2,3,1,49,3,25,2
38649,7,1,1,76,4,26,2
36960,5,0,2,73,4,28,8
79234,4,183,19,48,1,61,35
28547,2,3,4,50,3,63,17
12091,0,6,8,11,0,41,13
39503,1,2,2,96,0,40,4
38471,0,36,1,34,2,56,34
32511,0,0,1,83,2,28,1
15707,2,12,5,10,2,36,6
22070,0,0,1,45,1,19,1
28742,1,9,2,43,0,39,12
35423,5,15,2,61,2,63,4
28295,0,18,2,44,4,43,10
20456,2,22,3,6,0,30,10
40661,3,80,6,13,1,48,22
12139,1,13,7,7,0,33,6
36326,6,35,12,33,2,53,33
30001,2,0,1,63,0,22,1
21259,1,3,2,37,3,33,1
22601,5,0,4,28,1,41,14
18462,0,1,6,29,2,43,15
9318,0,0,3,2,0,65,5
31154,0,18,6,57,1,46,17
12200,2,1,2,1,1,61,6
29593,2,0,7,68,2,59,10
36736,2,10,3,77,0,54,9
39845,0,11,2,90,1,28,7
28671,3,0,4,59,0,38,7
16448,0,0,1,23,3,25,3
34446,1,1,16,97,1,58,27
46990,0,73,1,44,3,36,17
37365,5,13,4,62,4,54,9
41871,2,16,1,81,4,50,13
27236,3,2,1,44,3,31,7
11738,1,12,20,10,1,61,35
34638,0,14,1,70,2,37,4
48483,0,3,3,90,6,64,45
16196,3,10,6,5,4,47,14
79876,2,178,4,36,0,55,30
23498,1,2,2,37,2,31,11
38352,2,1,1,91,1,38,2
44175,4,22,5,82,0,40,19
22639,1,0,1,42,2,19,1
77742,0,124,1,78,0,63,36
9497,1,1,8,9,2,42,9
26836,1,5,9,47,2,47,27
35768,2,6,2,79,1,31,2
41547,3,4,3,79,1,61,22
19740,1,1,8,32,2,52,18
28335,2,32,4,27,4,32,7
29043,6,17,2,32,4,47,6
19289,5,2,6,28,1,58,5
32403,1,0,1,78,1,19,0
21043,0,0,1,35,1,28,7
19765,3,0,1,20,2,39,8
32259,2,20,3,31,1,59,25
36702,0,44,20,75,1,48,28
33231,3,45,20,43,7,58,35
22065,1,0,1,44,1,39,0
28349,1,26,4,32,4,44,12
14554,0,13,1,7,2,21,2
45682,2,22,4,93,1,31,7
56322,3,44,2,87,1,45,24
34945,0,1,2,81,0,33,7
20627,5,0,1,25,2,29,1
43585,2,9,3,97,6,37,12
24235,1,0,5,51,2,27,8
15573,0,0,1,25,1,22,0
25011,1,31,3,3,0,46,25
21267,0,0,2,41,0,27,5
35555,0,1,1,88,5,25,1
20606,4,12,2,9,4,41,10
44769,6,9,1,92,1,59,3
20335,0,3,2,38,4,25,4
21811,2,4,2,30,4,31,7
19875,0,26,5,10,1,39,13
24438,1,26,1,14,0,35,8
23978,0,36,2,7,5,37,10
39758,0,10,1,96,7,30,4
23838,5,0,1,34,1,20,1
18656,2,9,5,17,1,53,13
14137,0,1,1,15,7,40,3
45895,1,0,4,96,0,64,37
17208,1,1,1,22,1,30,3
43856,4,2,2,90,1,48,19
13969,1,0,1,17,4,22,0
16426,3,6,2,8,2,41,5
15995,2,0,1,16,0,61,2
30010,1,48,7,20,2,37,17
39738,0,12,2,92,3,35,8
29487,3,3,13,61,3,65,31
40015,2,97,11,8,1,56,18
18119,1,3,7,33,1,31,10
12090,1,0,1,10,2,19,0
22620,1,1,1,43,1,20,1
39812,4,29,4,66,7,31,6
29964,2,0,1,66,1,18,0
22108,5,2,11,40,6,36,14
18303,1,5,1,22,6,39,4
16871,0,2,7,25,2,52,15
39491,0,5,2,95,2,23,3
39342,1,31,1,53,0,32,13
41117,2,0,2,96,2,27,5
14309,6,0,1,3,1,20,0
17870,3,4,3,13,0,30,10
37990,2,0,1,91,1,21,2
19904,0,3,3,4,1,55,37
33873,4,1,1,72,3,31,1
31867,1,0,1,73,4,23,0
31038,1,7,2,66,3,31,5
33879,1,10,1,62,3,37,10
25800,4,0,9,44,1,59,25
42497,5,2,2,84,4,35,11
68541,1,162,22,56,0,61,38
34564,0,5,5,76,2,38,17
56082,1,81,16,94,0,45,27
13350,4,0,1,0,1,27,4
48743,4,47,23,93,5,57,34
39341,2,13,2,53,2,64,36
37063,0,2,13,86,1,56,37
29367,1,0,3,57,3,62,14
16254,2,13,2,6,4,25,4
25642,2,4,7,45,4,50,16
39868,1,6,5,97,0,52,9
24821,1,8,1,41,4,27,3
27204,0,0,2,56,1,35,11
41177,2,19,4,76,1,63,10
20047,1,1,1,30,0,49,5
17098,0,1,1,27,1,20,2
29010,0,1,2,69,0,31,4
43745,1,35,2,80,0,25,5
14422,0,7,1,12,3,27,2
23140,1,0,1,46,1,19,0
79494,1,123,1,65,3,65,44
14055,4,1,2,3,2,35,5
12766,2,0,2,5,0,45,5
36422,1,1,1,85,1,31,6
23881,5,0,2,34,1,43,5
38740,6,0,1,85,0,19,0
13692,0,0,2,19,3,47,1
33639,0,5,1,76,7,63,5
12111,1,0,1,10,2,19,0
34979,1,24,12,76,4,35,17
19043,1,6,1,16,0,31,12
27384,2,0,2,50,4,35,10
17471,0,3,3,23,1,29,10
26340,1,4,6,38,0,50,29
35419,2,5,1,80,1,33,3
82000,1,204,8,50,1,39,16
63524,1,71,3,94,0,57,14
44292,2,81,17,49,2,48,24
42555,2,21,1,83,0,21,3
17175,2,0,2,23,1,37,3
60731,0,77,13,89,1,55,31
28257,1,2,8,62,4,38,20
30447,6,6,5,38,2,40,22
46246,0,47,2,71,5,34,12
26946,0,1,2,49,2,45,15
15742,2,0,1,11,1,47,7
35468,4,11,1,60,1,29,9
39455,3,1,1,95,0,34,2
25845,0,0,2,55,3,36,7
48108,7,30,2,70,0,59,7
25023,2,1,2,50,1,20,2
28271,6,18,5,32,1,30,11
14141,1,1,3,16,1,23,5
32673,1,0,2,80,0,22,3
31433,2,0,1,59,0,58,9
20984,0,2,6,35,2,45,17
26286,3,0,1,44,6,57,8
16759,1,0,1,25,0,21,1
43670,1,29,2,83,0,47,4
22432,1,24,8,2,0,56,37
30989,4,1,1,55,1,45,8
33231,1,8,2,65,3,52,11
45621,2,23,4,72,1,59,28
31441,3,1,3,70,4,47,5
23004,3,0,3,41,4,25,3
40568,0,73,21,55,2,62,34
40638,5,0,1,88,0,21,2
24198,0,0,1,47,1,41,3
32755,2,3,3,67,4,64,10
13106,0,0,5,13,1,55,12
62432,0,74,2,93,1,49,24
48918,3,44,2,69,0,36,10
26205,5,8,28,80,5,53,29
26045,1,1,1,53,4,19,1
20757,0,3,3,38,5,52,4
12361,1,0,1,10,0,29,1
26035,0,8,13,57,1,60,26
19250,1,4,4,32,1,23,4
31967,0,0,1,76,2,34,0
34387,4,2,24,95,1,58,36
22484,7,0,2,11,6,37,16
30898,0,3,3,63,6,35,15
25561,0,0,7,25,2,64,44
50205,0,55,8,73,0,55,28
17953,6,10,2,0,1,55,6
30190,1,16,2,35,3,52,22
35352,3,4,5,77,1,36,10
25450,0,7,6,54,4,34,11
23197,0,28,4,25,0,61,5
45708,1,56,4,67,1,26,5
43916,6,0,2,95,3,38,9
10216,0,2,4,1,4,38,11
24216,0,3,1,48,0,23,4
39303,2,5,2,77,0,44,20
42573,0,19,4,88,1,29,10
11668,2,1,7,13,0,42,7
18502,1,18,19,29,2,65,30
30338,2,1,4,73,5,37,4
38179,1,2,1,90,1,28,6
20513,0,27,1,12,1,22,4
11271,0,1,2,10,3,20,2
39191,0,59,9,51,1,57,15
39054,1,1,1,99,0,29,2
42185,2,53,19,78,5,48,26
60753,1,128,3,7,4,64,32
25089,5,3,3,37,1,27,8
40385,5,0,6,93,2,26,8
24642,0,15,1,31,1,28,7
17044,1,6,12,24,3,48,24
19953,4,1,2,11,0,46,18
26530,1,26,10,40,0,61,17
176233,0,422,3,96,2,60,35
15709,1,0,2,18,0,26,6
10969,0,2,2,6,1,27,4
15812,3,0,1,17,4,19,0
25111,4,8,2,31,3,32,6
26902,3,0,2,51,5,30,5
19487,6,2,3,15,0,50,7
19242,0,3,1,30,3,24,3
29922,3,0,1,62,5,34,3
24929,1,16,4,27,4,55,18
25098,5,0,1,39,1,23,3
21298,0,22,2,9,1,50,14
28399,2,0,1,63,3,35,1
29238,2,0,2,58,3,24,6
26252,6,30,17,30,3,43,23
29477,0,4,11,55,6,63,39
39243,1,7,1,88,0,25,1
30395,1,0,1,67,2,26,2
26447,0,3,1,58,3,41,1
11516,0,1,2,6,1,46,5
41151,1,38,5,60,2,34,14
14274,0,5,2,2,0,36,16
40611,1,2,1,97,1,47,3
18734,1,6,21,47,0,61,29
24579,1,0,1,50,3,24,1
48713,1,94,14,33,2,64,40
27143,0,0,5,49,1,43,24
24473,2,2,1,40,0,31,4
32832,1,0,1,78,0,32,3
50195,2,0,5,97,2,60,39
37449,4,6,3,73,0,28,8
14889,0,1,2,19,1,28,4
65332,1,106,2,68,0,41,11
26937,1,0,1,58,3,18,0
27997,2,0,3,55,2,50,8
80855,5,173,7,49,2,38,20
17385,2,17,1,2,1,30,4
29234,1,16,4,35,0,58,23
14268,1,2,2,13,2,49,3
15041,1,0,1,18,3,25,2
32324,0,43,7,46,1,31,9
9516,1,0,1,0,0,51,0
23712,3,5,6,34,4,53,13
26809,1,1,2,55,1,27,4
29301,5,17,2,28,1,35,11
33898,0,9,2,79,0,24,4
17259,1,5,7,28,6,44,10
36664,0,36,4,32,2,58,30
22688,0,2,1,43,2,22,4
25217,0,1,1,50,5,63,1
25330,1,14,1,20,1,42,21
16851,1,1,1,20,5,27,6
48168,1,22,2,95,0,34,14
23361,1,1,12,60,2,43,16
42597,4,2,4,97,6,33,9
15555,1,2,1,13,0,42,5
17983,2,1,1,17,3,39,7
42595,4,0,2,85,2,60,13
29118,1,0,1,66,0,19,1
23185,1,0,2,43,2,35,6
9464,0,0,1,1,3,21,3
20692,1,5,4,37,3,24,5
30268,3,0,9,54,1,56,29
33528,1,4,4,72,1,40,14
68575,1,179,5,8,1,40,16
39823,4,26,11,65,1,51,24
43417,3,8,1,95,0,32,6
37223,2,0,1,89,1,18,0
30549,1,14,10,64,7,35,14
14714,1,3,9,20,5,54,15
23003,6,2,2,24,2,25,6
16985,0,3,7,34,0,26,8
18174,1,1,4,33,4,65,3
40090,0,27,17,95,0,52,30
41908,2,2,1,92,0,34,15
16485,0,6,4,21,3,41,7
23007,5,0,1,31,0,23,1
33358,1,3,4,70,1,54,14
22415,0,4,1,42,1,19,1
15603,3,1,4,15,0,54,5
37640,3,0,1,91,2,19,0
31131,4,25,2,34,0,30,11
14877,3,3,1,8,3,25,2
26669,0,1,7,61,1,44,12
38123,3,15,8,67,1,50,26
34761,1,3,3,83,3,29,8
9961,1,0,1,3,1,21,0
25682,2,4,1,32,3,50,15
25050,0,1,2,39,4,47,18
43395,1,2,2,97,4,51,13
62917,2,97,3,49,6,55,30
17209,2,8,3,15,1,30,5
35043,0,6,8,91,1,34,11
15953,3,1,1,8,1,55,5
31997,3,1,1,40,1,53,27
76624,0,148,4,78,3,59,18
53929,4,51,8,83,1,44,20
47650,0,69,3,58,0,60,11
15048,2,18,11,9,1,54,15
22996,1,1,1,33,2,55,10
42314,2,7,1,96,3,30,10
52275,0,87,6,44,2,45,26
30001,0,10,4,56,4,48,15
24048,2,8,2,35,1,29,5
43487,5,1,1,95,2,23,2
18460,2,1,6,30,2,30,11
37135,1,0,1,89,0,27,0
24077,1,26,5,28,1,26,7
20023,0,0,1,35,2,31,3
17323,1,2,1,20,7,32,6
37066,3,1,1,78,1,37,8
40311,1,75,5,18,0,57,16
62141,1,140,4,12,0,52,34
28859,0,0,2,73,0,23,1
25003,0,2,3,51,6,53,5
40940,2,14,7,92,0,48,12
33882,3,16,1,52,0,34,10
31256,3,11,6,56,2,32,11
11985,0,14,16,19,6,53,18
35677,1,15,3,56,0,57,17
40235,1,1,2,69,2,60,39
23211,1,16,4,31,2,50,6
11201,1,1,1,5,6,27,1
26989,1,7,1,40,0,29,11
39172,1,0,9,91,1,60,32
31366,5,2,7,64,6,36,13
41680,5,38,3,47,4,46,11
39697,1,54,1,9,1,59,37
29874,2,16,2,43,1,31,12
14521,1,4,1,12,1,23,1
48519,1,34,3,73,4,47,26
